"EDULIT_IND","Indicator","LOCATION","Country","TIME","Time","Value","Flag Codes","Flags"
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2016","2016",785,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2017","2017",813,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","BRN","Brunei Darussalam","2013","2013",518,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","BRN","Brunei Darussalam","2014","2014",663,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","BRN","Brunei Darussalam","2015","2015",732,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","BRN","Brunei Darussalam","2016","2016",1000,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","BRN","Brunei Darussalam","2017","2017",979,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","VNM","Viet Nam","2013","2013",78901,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","VNM","Viet Nam","2014","2014",105283,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","VNM","Viet Nam","2015","2015",188473,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","VNM","Viet Nam","2016","2016",187637,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","VNM","Viet Nam","2017","2017",165551,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","IDN","Indonesia","2017","2017",491283,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","VNM","Viet Nam","2013","2013",17361,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","VNM","Viet Nam","2014","2014",25627,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","VNM","Viet Nam","2015","2015",31531,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","VNM","Viet Nam","2016","2016",32206,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","VNM","Viet Nam","2017","2017",34684,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","BRN","Brunei Darussalam","2013","2013",320,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","BRN","Brunei Darussalam","2014","2014",342,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","BRN","Brunei Darussalam","2015","2015",373,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","BRN","Brunei Darussalam","2016","2016",418,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","BRN","Brunei Darussalam","2017","2017",396,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","VNM","Viet Nam","2013","2013",6869,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","VNM","Viet Nam","2014","2014",11796,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","VNM","Viet Nam","2015","2015",17227,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","VNM","Viet Nam","2016","2016",15595,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","VNM","Viet Nam","2017","2017",15147,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","MYS","Malaysia","2012","2012",143992,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","MYS","Malaysia","2013","2013",132372,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","MYS","Malaysia","2014","2014",179101,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","MYS","Malaysia","2015","2015",183280,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","MYS","Malaysia","2017","2017",200230,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","MYS","Malaysia","2012","2012",85949,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","MYS","Malaysia","2013","2013",80602,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","MYS","Malaysia","2014","2014",109663,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","MYS","Malaysia","2015","2015",112764,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","THA","Thailand","2014","2014",189290,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","THA","Thailand","2015","2015",233669,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","THA","Thailand","2016","2016",280160,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","IDN","Indonesia","2014","2014",21929,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","IDN","Indonesia","2017","2017",41312,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","MYS","Malaysia","2014","2014",23652,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","MYS","Malaysia","2015","2015",23231,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","MYS","Malaysia","2017","2017",29318,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","THA","Thailand","2014","2014",24982,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","THA","Thailand","2015","2015",23340,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","THA","Thailand","2016","2016",41164,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","THA","Thailand","2014","2014",116938,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","THA","Thailand","2015","2015",144000,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","THA","Thailand","2016","2016",176572,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","IDN","Indonesia","2014","2014",45288,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","IDN","Indonesia","2017","2017",86502,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","MYS","Malaysia","2014","2014",13657,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","MYS","Malaysia","2015","2015",13427,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","MYS","Malaysia","2017","2017",15069,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","THA","Thailand","2014","2014",15092,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","THA","Thailand","2015","2015",13752,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","THA","Thailand","2016","2016",24645,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","KHM","Cambodia","2015","2015",3013,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","KHM","Cambodia","2015","2015",17524,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","KHM","Cambodia","2017","2017",18488,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","KHM","Cambodia","2015","2015",39957,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","KHM","Cambodia","2017","2017",39543,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","KHM","Cambodia","2015","2015",700,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","SGP","Singapore","2016","2016",250,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","SGP","Singapore","2016","2016",13918,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","SGP","Singapore","2016","2016",4478,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","SGP","Singapore","2016","2016",28410,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","SGP","Singapore","2016","2016",2194,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","SGP","Singapore","2016","2016",488,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","SGP","Singapore","2016","2016",16603,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","SGP","Singapore","2016","2016",29801,,
